User-agent: *
Allow: /

# Auth & account pages — no SEO value
Disallow: /ar/login/
Disallow: /en/login/
Disallow: /ar/register/
Disallow: /en/register/
Disallow: /ar/password-reset/
Disallow: /en/password-reset/
Disallow: /ar/password-reset-request/
Disallow: /en/password-reset-request/

# Admin panels
Disallow: /super-admin/

# Private user areas
Disallow: /ar/my-ads/
Disallow: /en/my-ads/
Disallow: /ar/cart/
Disallow: /en/cart/
Disallow: /ar/wishlist/
Disallow: /en/wishlist/
Disallow: /ar/dashboard/
Disallow: /en/dashboard/

# Internal APIs
Disallow: /api/
